' AUTO-GENERATED from config/workbook-limits.json. DO NOT EDIT.
Option Explicit

Public Const QP_TEAM_MEMBER_ROWS As Long = 20
Public Const QP_HOLIDAY_ROWS As Long = 20
Public Const QP_TASK_ROWS As Long = 100
Public Const QP_ACTIVE_PLAN_ROWS As Long = 20
Public Const QP_GREY_ZONE_ROWS As Long = 20

Public Const QP_TEAM_MEMBER_HEADER_ROW As Long = 23
Public Const QP_TEAM_MEMBER_FIRST_ROW As Long = 24
Public Const QP_TEAM_MEMBER_LAST_ROW As Long = 43
Public Const QP_TEAM_MEMBER_TABLE_RANGE As String = "A23:L43"
Public Const QP_HOLIDAY_HEADER_ROW As Long = 13
Public Const QP_HOLIDAY_FIRST_ROW As Long = 14
Public Const QP_HOLIDAY_LAST_ROW As Long = 33
Public Const QP_HOLIDAY_TABLE_RANGE As String = "A13:D33"
Public Const QP_TASK_HEADER_ROW As Long = 3
Public Const QP_TASK_FIRST_ROW As Long = 4
Public Const QP_TASK_LAST_ROW As Long = 103
Public Const QP_TASK_TABLE_RANGE As String = "C3:M103"
Public Const QP_TASK_JQL_ACTION_CELL As String = "F2"
Public Const QP_ACTIVE_PLAN_HEADER_ROW As Long = 5
Public Const QP_ACTIVE_PLAN_FIRST_ROW As Long = 6
Public Const QP_ACTIVE_PLAN_LAST_ROW As Long = 25
Public Const QP_ACTIVE_PLAN_TABLE_RANGE As String = "A5:S25"
Public Const QP_ACTIVE_PLAN_JQL_ACTION_CELL As String = "I4"
Public Const QP_GREY_ZONE_HEADER_ROW As Long = 30
Public Const QP_GREY_ZONE_FIRST_ROW As Long = 31
Public Const QP_GREY_ZONE_LAST_ROW As Long = 50
Public Const QP_GREY_ZONE_TABLE_RANGE As String = "A30:S50"
Public Const QP_GREY_ZONE_JQL_ACTION_CELL As String = "I29"
Public Const QP_BACKLOG_HEADER_ROW As Long = 55
Public Const QP_BACKLOG_ACTION_CELL As String = "A54"
Public Const QP_BACKLOG_JQL_ACTION_CELL As String = "I54"
Public Const QP_BACKLOG_FIRST_ROW As Long = 56
Public Const QP_BACKLOG_LAST_ROW As Long = 155
Public Const QP_BACKLOG_TABLE_RANGE As String = "A55:S155"
Public Const QP_JQL_CLIPBOARD_CELL As String = "Z1"
